Tweet,Label,,,
it makes me so fucking irate jesus. nobody is calling ppl who like hajime abusive stop with the strawmen lmao,PROPRIETY,,,
You complain all the time and then wonder why people never want to see you. You acc rile me up. Stfuuu!!!!,CAPACITY,,,
I wanna kill you and destroy you. I want you died and I want Flint back. #emo #scene  #fuck #die #hatered,None_of_the_above,,,
@CallumPinner you came in at silly o'clock and woke me up that's what happened #wasted ,CAPACITY,,,
"Actually be arsed with my sister sometimes, she controls the TV 90% of the time and when I watch one thing she gets in a huff 🙄",PROPRIETY,,,
So my Indian Uber driver just called someone the N word. If I wasn't in a moving vehicle I'd have jumped out #disgusted ,PROPRIETY,,,
Goddamn headache.,None_of_the_above,,,
Just watching crimewatch what kind of sick fuck touches 6 year olds 😡😡😡😡 shit like this makes me fume!!!,PROPRIETY,,,
@bringyouhome2 I'm about to fly into a fit of rage it's not FAIR,None_of_the_above,,,
"This fuck you is boiling up inside, its not gonna be good when I let it out.",None_of_the_above,,,
Who the hell is drilling outside my house?! Literally got to sleep at half four after a busy shift and these twats have woken me up,PROPRIETY,,,
Bloody parking ticket 😒💸 #fuming,None_of_the_above,,,
@BigBrother__USA she is just jealous and a cry baby! #bitter #gladsheisgone #crybaby,CAPACITY,TENACITY,,
"@SaraLuvvXXX : Whaaaat?!? Oh hell no. I was jealous because you got paid to fuck, but this is a whole new level. #anger #love #conflicted😬",NORMALITY,,,
That AK47 leave your spine with a frown,PROPRIETY,,,
come on let's make em hate 😘make em pout they face 👿😩.,PROPRIETY,,,
All Brian does is sleep and aggravate me,TENACITY,,,
You ever just be really irritated with someone u love it's like god damn ur makin me angry but I love u so I forgive u but I'm angry,None_of_the_above,,,
"I can definitely feel my irritation today, lord give me strength",CAPACITY,,,
Forever raging 😏😂😭,None_of_the_above,,,
People irritate my MF soul,None_of_the_above,,,
Another raging storm brought on by my own emotions sorry everyone. enjoy the thunder,None_of_the_above,,,
Hey folks sorry if anything offensive got posted on here yesterday my account got hacked. All fixed now though. I hope :-/ #angry #annoyed,PROPRIETY,,,
"The majority of people irritate the fuck out of me, cba with people ahahah",None_of_the_above,,,
"Now that the whole clown rage has scared me shitless, I'm gonna go cry in my room",None_of_the_above,,,
So fucking mad my blood boiling.,None_of_the_above,,,
Wont use using @mothercareuk @Mothercarehelp again!! These guys cant get nothing right!! #fuming,CAPACITY,,,
2 days until #GoPackGo and 23 days until #GoGipeGo..... I'm so excited! ,None_of_the_above,,,
Howling with laughter at “WELL DONE BEZZA!” #bakeoff #GBBO,CAPACITY,,,
@ErinAndrews I ❤️you on DWTS You make my night every show! 😘 #hilarious,None_of_the_above,,,
"I envy the relentless, your cheerful smile aimed at the pouring rain, your positive attitude is an art you have continually mastered.",CAPACITY,,,
I fear that if United bottle this my heart would actually collapse from laughter.,None_of_the_above,,,
Just got back from seeing @GaryDelaney in Burslem. AMAZING!! Face still hurts from laughing so much #hilarious,NORMALITY,,,
Icon is pochama.\nHe is very cute and easily elated.,NORMALITY,,,
angel delight is my everything,None_of_the_above,,,
"@WyoWiseGuy @LivingVertical however, REI did offer me the job today as well. Can't believe how exponentially freaking joyous I feel...!!!",None_of_the_above,,,
My @timehop literally cracks me up when I see posts from 2 years ago and later 😂 ,None_of_the_above,,,
@ATrumping hahahahahaha!! Oh gosh. You are hilarious. A black man trying to keep racism alive. Get out of here man.,NORMALITY,PROPRIETY,,
Finally have all my braces on and I can't stop smiling 😊😊😊😊😊,None_of_the_above,,,
@Langston_Hunter Yeah bro it eas hella exhilarating,None_of_the_above,,,
"@Singaholic121 Good morning, love! Happy first day of fall. Let's make some awesome #autumnmemories #annabailey  ",None_of_the_above,,,
@priny_baby happppy happppyyyyyy happppppyyyyy haaapppyyyy birthday best friend!! Love you lots 💖💖💖💖💖💖💖🎉🎊 #chapter22 #bdaygirl  #love,NORMALITY,,,
"@AiringOutMyScro \n\n'We'll see, once you're a few drinks in.' \n\nA playful wink is passed to him and, as they pull up into the small lot of -",None_of_the_above,,,
@Gennneral thanks gen!! Love you miss you happy birthday natong duha 💘💘,None_of_the_above,,,
I'm so so so excited for #UsernameRegenerated  I can't wait! I wish I could get a signed copy! I'm so happy for you. @Joe_Sugg,None_of_the_above,,,
@barbarasgarden Thank you oh so much. There are many challenges but much rejoicing! ✨,None_of_the_above,,,
"You got some dick recently right, you're happy, you're not sick and you're smiling. Life is good' 😭😭😭",None_of_the_above,,,
I love how cheery and adoring @JackHoward gets every time he produces new content.,CAPACITY,,,
I'm honored to take on such a role in their joyous day. Hopefully I don't fuck it up,CAPACITY,,,
Oh dear an evening of absolute hilarity I don't think I have laughed so much in a long time! 😂,None_of_the_above,,,
@MariamVeiszadeh why sick. I am rejoicing that it is only half,None_of_the_above,,,
@davidplotz @Commentary She writes with sort of the same playful cynicism that you do! :),NORMALITY,,,
#LethalWeapon A suicidal Vet with PTSD... so FUCKING FUNNY.... let the hilarity begin...,NORMALITY,PROPRIETY,,
Panic attacks are the worst. Feeling really sick and still shaking. I should be a sleep. #anxiety #depression,None_of_the_above,,,
Idk why people be glorifying depression. I wouldn't wish real depression upon my worst enemy. Shits the worst stop acting like it's cool,PROPRIETY,,,
Heart heavy for lost furry family members. Remembering Max and Ozzie. Forever friends as 🐶😇,None_of_the_above,,,
Just wish I was appreciated for all I do! When is it my turn to be taken care of!! I want a break!! #tired #lost,TENACITY,,,
Grim and despair feeling-I look at self and my family. Hubby fought 20+ years for this country. I've worked 20+ years for this govt--&gt;,TENACITY,,,
"Being at the airport is so depressing.. watching all the loved up couples and cute people coming off holiday,too cute..hurry up November ✈️",None_of_the_above,,,
@Theresa_Talbot @fleurrbie Haha...sorry about the dreadful puns... I need to get out more....I've been cooped up lately...,None_of_the_above,,,
I want to pour all my tears on someone right now. So tired of this #upset #sad,None_of_the_above,,,
Honestly don't know why I'm so unhappy most of the time. I just want it all to stop :(   #itnevergoes,None_of_the_above,,,
The last few weeks have been dreadful. opening up of old #wounds. the #gossip of others/evil that spill from thier lips #melancholy #sadnnes,PROPRIETY,,,
I wouldn't wish anxiety and depression even on the worst of people. It's not fun. #anxiety #depression,PROPRIETY,,,
Incredibly shocked and disappointed with @united customer service. Really making me rethink flying with them in the future. #unhappy,PROPRIETY,,,
Im really constipated. This is depressing,None_of_the_above,,,
I miss when social media was a place to get laughs off and jump in DMs lol..... shit is depressing now 😞,None_of_the_above,,,
"hmm somehow twitter feels really depressing, more like negative today...I think I missed something 😕",None_of_the_above,,,
"Fucking gutted, disheartened &amp; so pissed off.Gone from 1 off the toughest most resolute defences to the worst &amp; most shambolic #SCFC #STOHUL",None_of_the_above,,,
I am often disturbed by what some people find appropriate or acceptable. It's not funny nor cute that adults find this stuff humorous. #sad,PROPRIETY,,,
It's sad when your man leaves work a little bit late and your worst fear is 'Oh no!! Did he get stopped by the police?!?! ' #sad #ourworld,PROPRIETY,,,
My 2 teens sons just left in the car to get haircuts. I'm praying up a storm that they make it home safely!! #sad #TerenceCrutcher,None_of_the_above,,,
If Angelina Jolie can't keep a man no one can. Today we mourn because Love is dead,NORMALITY,CAPACITY,,
"I'm okay, dont worry. I wish i'd been a better kid. I'm trying to slow down. I'm sorry for letting you down.",VERACITY,,,
